Station Number,Year,Satellite Average
1002,1981,2.7555890410958903
1002,1982,1.9884657534246575
1002,1983,1.2712328767123289
1002,1984,2.1063387978142076
1002,1985,1.997068493150685
1002,1986,1.5524657534246575
1002,1987,1.8808219178082193
1002,1988,2.148879781420765
1002,1989,1.4241095890410957
1002,1990,1.9860821917808218
1002,1991,1.1243013698630138
1002,1992,1.2393989071038252
1002,1993,1.3953424657534248
1002,1994,1.0836164383561644
1002,1995,1.4828767123287672
1002,1996,1.5770765027322404
1002,1997,1.0917808219178082
1002,1998,1.5258082191780822
1002,1999,1.1162739726027398
1002,2000,1.6557103825136612
1002,2001,1.4519726027397262
1002,2002,1.1727397260273973
1002,2003,1.1673698630136986
1002,2004,3.2837158469945353
1002,2005,2.7963287671232875
1002,2006,2.850876712328767
1002,2007,3.0441369863013694
1002,2008,3.350245901639344
1002,2009,2.267780821917808
1002,2010,2.6361095890410957
1002,2011,2.7961917808219177
1002,2012,2.7205464480874317
1002,2013,3.911753424657534
1002,2014,3.911342465753425
1005,1981,2.7555890410958903
1005,1982,1.9884657534246575
1005,1983,1.2712328767123289
1005,1984,2.1063387978142076
1005,1985,1.997068493150685
1005,1986,1.5524657534246575
1005,1987,1.8808219178082193
1005,1988,2.148879781420765
1005,1989,1.4241095890410957
1005,1990,1.9860821917808218
1005,1991,1.1243013698630138
1005,1992,1.2393989071038252
1005,1993,1.3953424657534248
1005,1994,1.0836164383561644
1005,1995,1.4828767123287672
1005,1996,1.5770765027322404
1005,1997,1.0917808219178082
1005,1998,1.5258082191780822
1005,1999,1.1162739726027398
1005,2000,1.6557103825136612
1005,2001,1.4519726027397262
1005,2002,1.1727397260273973
1005,2003,1.1673698630136986
1005,2004,3.2837158469945353
1005,2005,2.7963287671232875
1005,2006,2.850876712328767
1005,2007,3.0441369863013694
1005,2008,3.350245901639344
1005,2009,2.267780821917808
1005,2010,2.6361095890410957
1005,2011,2.7961917808219177
1005,2012,2.7205464480874317
1005,2013,3.911753424657534
1005,2014,3.911342465753425
1101,1981,2.6167397260273972
1101,1982,1.685150684931507
1101,1983,1.3633972602739726
1101,1984,2.039207650273224
1101,1985,1.9335342465753425
1101,1986,1.7933698630136987
1101,1987,2.015068493150685
1101,1988,2.023633879781421
1101,1989,1.4187671232876713
1101,1990,1.6692328767123288
1101,1991,1.2392328767123288
1101,1992,1.1700546448087432
1101,1993,1.3115342465753423
1101,1994,0.9192602739726028
1101,1995,1.4796164383561645
1101,1996,1.3150546448087432
1101,1997,1.1849041095890411
1101,1998,1.3107945205479452
1101,1999,1.0958630136986303
1101,2000,1.5064754098360655
1101,2001,1.3226849315068492
1101,2002,1.224109589041096
1101,2003,1.3275068493150686
1101,2004,2.803306010928962
1101,2005,2.3936712328767125
1101,2006,2.333753424657534
1101,2007,2.6378904109589043
1101,2008,2.617049180327869
1101,2009,1.8116164383561644
1101,2010,2.398767123287671
1101,2011,2.549780821917808
1101,2012,2.2848907103825136
1101,2013,3.0766027397260274
1101,2014,2.740958904109589
1102,1981,2.6167397260273972
1102,1982,1.685150684931507
1102,1983,1.3633972602739726
1102,1984,2.039207650273224
1102,1985,1.9335342465753425
1102,1986,1.7933698630136987
1102,1987,2.015068493150685
1102,1988,2.023633879781421
1102,1989,1.4187671232876713
1102,1990,1.6692328767123288
1102,1991,1.2392328767123288
1102,1992,1.1700546448087432
1102,1993,1.3115342465753423
1102,1994,0.9192602739726028
1102,1995,1.4796164383561645
1102,1996,1.3150546448087432
1102,1997,1.1849041095890411
1102,1998,1.3107945205479452
1102,1999,1.0958630136986303
1102,2000,1.5064754098360655
1102,2001,1.3226849315068492
1102,2002,1.224109589041096
1102,2003,1.3275068493150686
1102,2004,2.803306010928962
1102,2005,2.3936712328767125
1102,2006,2.333753424657534
1102,2007,2.6378904109589043
1102,2008,2.617049180327869
1102,2009,1.8116164383561644
1102,2010,2.398767123287671
1102,2011,2.549780821917808
1102,2012,2.2848907103825136
1102,2013,3.0766027397260274
1102,2014,2.740958904109589
1104,1981,2.6167397260273972
1104,1982,1.685150684931507
1104,1983,1.3633972602739726
1104,1984,2.039207650273224
1104,1985,1.9335342465753425
1104,1986,1.7933698630136987
1104,1987,2.015068493150685
1104,1988,2.023633879781421
1104,1989,1.4187671232876713
1104,1990,1.6692328767123288
1104,1991,1.2392328767123288
1104,1992,1.1700546448087432
1104,1993,1.3115342465753423
1104,1994,0.9192602739726028
1104,1995,1.4796164383561645
1104,1996,1.3150546448087432
1104,1997,1.1849041095890411
1104,1998,1.3107945205479452
1104,1999,1.0958630136986303
1104,2000,1.5064754098360655
1104,2001,1.3226849315068492
1104,2002,1.224109589041096
1104,2003,1.3275068493150686
1104,2004,2.803306010928962
1104,2005,2.3936712328767125
1104,2006,2.333753424657534
1104,2007,2.6378904109589043
1104,2008,2.617049180327869
1104,2009,1.8116164383561644
1104,2010,2.398767123287671
1104,2011,2.549780821917808
1104,2012,2.2848907103825136
1104,2013,3.0766027397260274
1104,2014,2.740958904109589
1108,1981,3.147123287671233
1108,1982,2.188082191780822
1108,1983,1.7433698630136987
1108,1984,2.5310109289617486
1108,1985,2.6871506849315066
1108,1986,2.444958904109589
1108,1987,2.7565205479452053
1108,1988,2.5103551912568305
1108,1989,1.7947671232876714
1108,1990,2.086767123287671
1108,1991,1.5276986301369864
1108,1992,1.3997814207650274
1108,1993,1.636191780821918
1108,1994,1.208767123287671
1108,1995,1.9398356164383561
1108,1996,1.6246448087431695
1108,1997,1.626219178082192
1108,1998,1.6353698630136986
1108,1999,1.366849315068493
1108,2000,1.8465573770491803
1108,2001,1.7108493150684934
1108,2002,1.58186301369863
1108,2003,1.7916986301369864
1108,2004,3.195382513661202
1108,2005,2.8395616438356166
1108,2006,2.92613698630137
1108,2007,3.263452054794521
1108,2008,3.3971584699453548
1108,2009,2.329315068493151
1108,2010,2.7271506849315066
1108,2011,3.1997260273972605
1108,2012,2.6910655737704916
1108,2013,3.4221643835616438
1108,2014,3.0814246575342468
1110,1981,3.5539452054794523
1110,1982,2.546027397260274
1110,1983,1.672986301369863
1110,1984,2.8497814207650274
1110,1985,3.2021643835616436
1110,1986,2.5871232876712327
1110,1987,3.082849315068493
1110,1988,2.845409836065574
1110,1989,1.8800000000000001
1110,1990,2.6502465753424658
1110,1991,1.5937260273972604
1110,1992,1.5725683060109288
1110,1993,1.8472602739726027
1110,1994,1.6095616438356164
1110,1995,2.2527397260273974
1110,1996,2.164153005464481
1110,1997,2.0466849315068494
1110,1998,2.1162191780821917
1110,1999,1.6305205479452054
1110,2000,2.3978415300546447
1110,2001,2.212821917808219
1110,2002,1.8013972602739725
1110,2003,1.9415616438356162
1110,2004,3.5457103825136613
1110,2005,3.1913972602739724
1110,2006,3.442767123287671
1110,2007,3.915534246575343
1110,2008,4.517841530054644
1110,2009,2.741369863013699
1110,2010,2.953287671232877
1110,2011,3.513068493150685
1110,2012,2.9784699453551915
1110,2013,3.894657534246575
1110,2014,3.6106575342465757
1111,1981,3.6296712328767122
1111,1982,2.6173424657534246
1111,1983,1.6405479452054794
1111,1984,3.113306010928962
1111,1985,3.6828767123287673
1111,1986,2.843808219178082
1111,1987,3.7356164383561645
1111,1988,3.1097814207650276
1111,1989,2.036246575342466
1111,1990,2.8894794520547946
1111,1991,1.8362465753424657
1111,1992,1.7605737704918032
1111,1993,2.175287671232877
1111,1994,2.0140000000000002
1111,1995,2.621178082191781
1111,1996,2.559918032786885
1111,1997,2.733178082191781
1111,1998,2.473671232876712
1111,1999,1.9478356164383563
1111,2000,2.739808743169399
1111,2001,2.708876712328767
1111,2002,2.1447671232876715
1111,2003,2.4187945205479453
1111,2004,3.1245081967213113
1111,2005,2.9474246575342464
1111,2006,3.3330684931506847
1111,2007,4.118575342465753
1111,2008,4.844699453551913
1111,2009,2.6392328767123288
1111,2010,2.726
1111,2011,3.4163835616438356
1111,2012,2.8863114754098365
1111,2013,3.437780821917808
1111,2014,3.3793972602739726
1112,1981,3.147123287671233
1112,1982,2.188082191780822
1112,1983,1.7433698630136987
1112,1984,2.5310109289617486
1112,1985,2.6871506849315066
1112,1986,2.444958904109589
1112,1987,2.7565205479452053
1112,1988,2.5103551912568305
1112,1989,1.7947671232876714
1112,1990,2.086767123287671
1112,1991,1.5276986301369864
1112,1992,1.3997814207650274
1112,1993,1.636191780821918
1112,1994,1.208767123287671
1112,1995,1.9398356164383561
1112,1996,1.6246448087431695
1112,1997,1.626219178082192
1112,1998,1.6353698630136986
1112,1999,1.366849315068493
1112,2000,1.8465573770491803
1112,2001,1.7108493150684934
1112,2002,1.58186301369863
1112,2003,1.7916986301369864
1112,2004,3.195382513661202
1112,2005,2.8395616438356166
1112,2006,2.92613698630137
1112,2007,3.263452054794521
1112,2008,3.3971584699453548
1112,2009,2.329315068493151
1112,2010,2.7271506849315066
1112,2011,3.1997260273972605
1112,2012,2.6910655737704916
1112,2013,3.4221643835616438
1112,2014,3.0814246575342468
1118,1981,3.5539452054794523
1118,1982,2.546027397260274
1118,1983,1.672986301369863
1118,1984,2.8497814207650274
1118,1985,3.2021643835616436
1118,1986,2.5871232876712327
1118,1987,3.082849315068493
1118,1988,2.845409836065574
1118,1989,1.8800000000000001
1118,1990,2.6502465753424658
1118,1991,1.5937260273972604
1118,1992,1.5725683060109288
1118,1993,1.8472602739726027
1118,1994,1.6095616438356164
1118,1995,2.2527397260273974
1118,1996,2.164153005464481
1118,1997,2.0466849315068494
1118,1998,2.1162191780821917
1118,1999,1.6305205479452054
1118,2000,2.3978415300546447
1118,2001,2.212821917808219
1118,2002,1.8013972602739725
1118,2003,1.9415616438356162
1118,2004,3.5457103825136613
1118,2005,3.1913972602739724
1118,2006,3.442767123287671
1118,2007,3.915534246575343
1118,2008,4.517841530054644
1118,2009,2.741369863013699
1118,2010,2.953287671232877
1118,2011,3.513068493150685
1118,2012,2.9784699453551915
1118,2013,3.894657534246575
1118,2014,3.6106575342465757
806,1981,2.256767123287671
806,1982,1.58986301369863
806,1983,1.0742739726027397
806,1984,1.7547540983606558
806,1985,1.5312054794520547
806,1986,1.1676712328767123
806,1987,1.4873972602739725
806,1988,1.7763661202185792
806,1989,1.1992054794520548
806,1990,1.59186301369863
806,1991,0.968876712328767
806,1992,1.0998907103825137
806,1993,1.1106575342465752
806,1994,0.8998904109589041
806,1995,1.1853972602739726
806,1996,1.295327868852459
806,1997,0.7854520547945205
806,1998,1.2768767123287672
806,1999,0.8898082191780822
806,2000,1.330655737704918
806,2001,1.1947397260273973
806,2002,0.8892876712328767
806,2003,0.9544657534246576
806,2004,2.6489344262295083
806,2005,2.303561643835616
806,2006,2.3145205479452056
806,2007,2.568082191780822
806,2008,2.852704918032787
806,2009,1.8970958904109592
806,2010,2.147945205479452
806,2011,2.361205479452055
806,2012,2.5545355191256833
806,2013,3.6363835616438354
806,2014,3.9579726027397264
807,1981,2.9780547945205478
807,1982,2.1455068493150686
807,1983,1.380849315068493
807,1984,2.275928961748634
807,1985,2.1077260273972604
807,1986,1.5772876712328767
807,1987,2.0294520547945205
807,1988,2.311857923497268
807,1989,1.592904109589041
807,1990,2.2385205479452055
807,1991,1.251123287671233
807,1992,1.4029234972677596
807,1993,1.4862465753424658
807,1994,1.2403835616438357
807,1995,1.612958904109589
807,1996,1.7131967213114754
807,1997,1.0846301369863014
807,1998,1.7124931506849317
807,1999,1.1714520547945204
807,2000,1.7858743169398907
807,2001,1.5993698630136985
807,2002,1.1612876712328768
807,2003,1.2395616438356165
807,2004,3.3853551912568305
807,2005,3.0217260273972606
807,2006,3.066602739726027
807,2007,3.3530136986301367
807,2008,3.859398907103825
807,2009,2.542712328767123
807,2010,2.839945205479452
807,2011,3.0778904109589043
807,2012,3.157103825136612
807,2013,4.413041095890411
807,2014,4.48813698630137
809,1981,2.9780547945205478
809,1982,2.1455068493150686
809,1983,1.380849315068493
809,1984,2.275928961748634
809,1985,2.1077260273972604
809,1986,1.5772876712328767
809,1987,2.0294520547945205
809,1988,2.311857923497268
809,1989,1.592904109589041
809,1990,2.2385205479452055
809,1991,1.251123287671233
809,1992,1.4029234972677596
809,1993,1.4862465753424658
809,1994,1.2403835616438357
809,1995,1.612958904109589
809,1996,1.7131967213114754
809,1997,1.0846301369863014
809,1998,1.7124931506849317
809,1999,1.1714520547945204
809,2000,1.7858743169398907
809,2001,1.5993698630136985
809,2002,1.1612876712328768
809,2003,1.2395616438356165
809,2004,3.3853551912568305
809,2005,3.0217260273972606
809,2006,3.066602739726027
809,2007,3.3530136986301367
809,2008,3.859398907103825
809,2009,2.542712328767123
809,2010,2.839945205479452
809,2011,3.0778904109589043
809,2012,3.157103825136612
809,2013,4.413041095890411
809,2014,4.48813698630137
810,1981,3.63786301369863
810,1982,2.489178082191781
810,1983,1.7261917808219176
810,1984,2.712103825136612
810,1985,2.3386027397260274
810,1986,1.7391506849315068
810,1987,2.347013698630137
810,1988,2.7862568306010926
810,1989,2.0433424657534247
810,1990,2.8214520547945203
810,1991,1.5643561643835617
810,1992,1.8193169398907103
810,1993,1.6947671232876713
810,1994,1.5937260273972604
810,1995,1.9209041095890411
810,1996,1.9297267759562842
810,1997,1.0049315068493152
810,1998,2.1143287671232875
810,1999,1.2491506849315068
810,2000,2.0796994535519127
810,2001,1.8771232876712327
810,2002,1.1155616438356164
810,2003,1.4249589041095891
810,2004,3.572021857923497
810,2005,3.5762191780821917
810,2006,3.545068493150685
810,2007,4.144164383561644
810,2008,5.047814207650274
810,2009,3.149917808219178
810,2010,3.3612602739726025
810,2011,3.7486849315068493
810,2012,4.151693989071038
810,2013,5.528109589041096
810,2014,5.619315068493151
813,1981,2.9101643835616438
813,1982,1.9957260273972603
813,1983,1.5443287671232875
813,1984,2.22275956284153
813,1985,1.88372602739726
813,1986,1.4917260273972603
813,1987,1.8186301369863012
813,1988,2.2810109289617486
813,1989,1.5975616438356164
813,1990,2.054821917808219
813,1991,1.2154520547945205
813,1992,1.4727322404371583
813,1993,1.3184109589041098
813,1994,1.2141095890410958
813,1995,1.4913150684931509
813,1996,1.530928961748634
813,1997,0.7750958904109589
813,1998,1.5780821917808219
813,1999,0.9722191780821918
813,2000,1.6659016393442623
813,2001,1.5099178082191782
813,2002,0.9271506849315069
813,2003,1.1643013698630136
813,2004,3.057131147540984
813,2005,2.9741369863013696
813,2006,2.965178082191781
813,2007,3.4352328767123286
813,2008,4.080409836065574
813,2009,2.6295342465753424
813,2010,2.703260273972603
813,2011,3.168657534246575
813,2012,3.6460382513661203
813,2013,4.8519726027397265
813,2014,5.245232876712329
814,1981,2.9101643835616438
814,1982,1.9957260273972603
814,1983,1.5443287671232875
814,1984,2.22275956284153
814,1985,1.88372602739726
814,1986,1.4917260273972603
814,1987,1.8186301369863012
814,1988,2.2810109289617486
814,1989,1.5975616438356164
814,1990,2.054821917808219
814,1991,1.2154520547945205
814,1992,1.4727322404371583
814,1993,1.3184109589041098
814,1994,1.2141095890410958
814,1995,1.4913150684931509
814,1996,1.530928961748634
814,1997,0.7750958904109589
814,1998,1.5780821917808219
814,1999,0.9722191780821918
814,2000,1.6659016393442623
814,2001,1.5099178082191782
814,2002,0.9271506849315069
814,2003,1.1643013698630136
814,2004,3.057131147540984
814,2005,2.9741369863013696
814,2006,2.965178082191781
814,2007,3.4352328767123286
814,2008,4.080409836065574
814,2009,2.6295342465753424
814,2010,2.703260273972603
814,2011,3.168657534246575
814,2012,3.6460382513661203
814,2013,4.8519726027397265
814,2014,5.245232876712329
824,1981,2.256767123287671
824,1982,1.58986301369863
824,1983,1.0742739726027397
824,1984,1.7547540983606558
824,1985,1.5312054794520547
824,1986,1.1676712328767123
824,1987,1.4873972602739725
824,1988,1.7763661202185792
824,1989,1.1992054794520548
824,1990,1.59186301369863
824,1991,0.968876712328767
824,1992,1.0998907103825137
824,1993,1.1106575342465752
824,1994,0.8998904109589041
824,1995,1.1853972602739726
824,1996,1.295327868852459
824,1997,0.7854520547945205
824,1998,1.2768767123287672
824,1999,0.8898082191780822
824,2000,1.330655737704918
824,2001,1.1947397260273973
824,2002,0.8892876712328767
824,2003,0.9544657534246576
824,2004,2.6489344262295083
824,2005,2.303561643835616
824,2006,2.3145205479452056
824,2007,2.568082191780822
824,2008,2.852704918032787
824,2009,1.8970958904109592
824,2010,2.147945205479452
824,2011,2.361205479452055
824,2012,2.5545355191256833
824,2013,3.6363835616438354
824,2014,3.9579726027397264
902,1981,3.522301369863014
902,1982,2.501780821917808
902,1983,1.576849315068493
902,1984,2.6264207650273224
902,1985,2.6958630136986304
902,1986,1.999835616438356
902,1987,2.577123287671233
902,1988,2.687049180327869
902,1989,1.8573424657534245
902,1990,2.732958904109589
902,1991,1.5090136986301368
902,1992,1.5889890710382515
902,1993,1.7356438356164383
902,1994,1.553287671232877
902,1995,1.9966575342465753
902,1996,2.0887158469945355
902,1997,1.5024383561643835
902,1998,2.141917808219178
902,1999,1.4656438356164385
902,2000,2.244754098360656
902,2001,2.0285205479452055
902,2002,1.4373698630136986
902,2003,1.5448493150684932
902,2004,3.678606557377049
902,2005,3.4255342465753422
902,2006,3.5084383561643833
902,2007,3.902958904109589
902,2008,4.614863387978142
902,2009,2.950712328767123
902,2010,3.239041095890411
902,2011,3.5302465753424657
902,2012,3.2805191256830604
902,2013,4.5698630136986305
902,2014,4.2484383561643835
903,1981,3.522301369863014
903,1982,2.501780821917808
903,1983,1.576849315068493
903,1984,2.6264207650273224
903,1985,2.6958630136986304
903,1986,1.999835616438356
903,1987,2.577123287671233
903,1988,2.687049180327869
903,1989,1.8573424657534245
903,1990,2.732958904109589
903,1991,1.5090136986301368
903,1992,1.5889890710382515
903,1993,1.7356438356164383
903,1994,1.553287671232877
903,1995,1.9966575342465753
903,1996,2.0887158469945355
903,1997,1.5024383561643835
903,1998,2.141917808219178
903,1999,1.4656438356164385
903,2000,2.244754098360656
903,2001,2.0285205479452055
903,2002,1.4373698630136986
903,2003,1.5448493150684932
903,2004,3.678606557377049
903,2005,3.4255342465753422
903,2006,3.5084383561643833
903,2007,3.902958904109589
903,2008,4.614863387978142
903,2009,2.950712328767123
903,2010,3.239041095890411
903,2011,3.5302465753424657
903,2012,3.2805191256830604
903,2013,4.5698630136986305
903,2014,4.2484383561643835
907,1981,3.3873150684931503
907,1982,2.448684931506849
907,1983,1.5501095890410959
907,1984,2.5842349726775957
907,1985,2.6987671232876713
907,1986,2.090027397260274
907,1987,2.50813698630137
907,1988,2.6148633879781418
907,1989,1.7392876712328769
907,1990,2.5290136986301373
907,1991,1.3896438356164382
907,1992,1.4622950819672131
907,1993,1.6696986301369865
907,1994,1.417945205479452
907,1995,1.926027397260274
907,1996,1.978551912568306
907,1997,1.53827397260274
907,1998,1.9468219178082193
907,1999,1.4271506849315068
907,2000,2.1450546448087433
907,2001,1.9126575342465753
907,2002,1.4918630136986302
907,2003,1.5275342465753423
907,2004,3.7321311475409837
907,2005,3.297945205479452
907,2006,3.444356164383562
907,2007,3.7302739726027396
907,2008,4.2920491803278695
907,2009,2.7889315068493152
907,2010,3.077287671232877
907,2011,3.4132054794520545
907,2012,3.05448087431694
907,2013,4.279643835616438
907,2014,4.017506849315069
909,1981,3.6801095890410958
909,1982,2.633972602739726
909,1983,1.6273972602739726
909,1984,2.897814207650273
909,1985,3.3041917808219177
909,1986,2.527315068493151
909,1987,3.1785479452054797
909,1988,2.922295081967213
909,1989,1.92172602739726
909,1990,2.8469315068493146
909,1991,1.6524109589041096
909,1992,1.656912568306011
909,1993,1.8816438356164382
909,1994,1.7617808219178082
909,1995,2.3207397260273974
909,1996,2.3545081967213113
909,1997,2.1397534246575343
909,1998,2.3256712328767124
909,1999,1.7222739726027396
909,2000,2.574808743169399
909,2001,2.3995890410958904
909,2002,1.8143835616438355
909,2003,1.9629041095890412
909,2004,3.5614207650273224
909,2005,3.2941643835616436
909,2006,3.543890410958904
909,2007,4.097287671232877
909,2008,4.8853551912568305
909,2009,2.8907945205479453
909,2010,3.052876712328767
909,2011,3.5872602739726025
909,2012,3.03620218579235
909,2013,4.048109589041096
909,2014,3.7193698630136987
911,1981,3.6801095890410958
911,1982,2.633972602739726
911,1983,1.6273972602739726
911,1984,2.897814207650273
911,1985,3.3041917808219177
911,1986,2.527315068493151
911,1987,3.1785479452054797
911,1988,2.922295081967213
911,1989,1.92172602739726
911,1990,2.8469315068493146
911,1991,1.6524109589041096
911,1992,1.656912568306011
911,1993,1.8816438356164382
911,1994,1.7617808219178082
911,1995,2.3207397260273974
911,1996,2.3545081967213113
911,1997,2.1397534246575343
911,1998,2.3256712328767124
911,1999,1.7222739726027396
911,2000,2.574808743169399
911,2001,2.3995890410958904
911,2002,1.8143835616438355
911,2003,1.9629041095890412
911,2004,3.5614207650273224
911,2005,3.2941643835616436
911,2006,3.543890410958904
911,2007,4.097287671232877
911,2008,4.8853551912568305
911,2009,2.8907945205479453
911,2010,3.052876712328767
911,2011,3.5872602739726025
911,2012,3.03620218579235
911,2013,4.048109589041096
911,2014,3.7193698630136987
912,1981,3.5539452054794523
912,1982,2.546027397260274
912,1983,1.672986301369863
912,1984,2.8497814207650274
912,1985,3.2021643835616436
912,1986,2.5871232876712327
912,1987,3.082849315068493
912,1988,2.845409836065574
912,1989,1.8800000000000001
912,1990,2.6502465753424658
912,1991,1.5937260273972604
912,1992,1.5725683060109288
912,1993,1.8472602739726027
912,1994,1.6095616438356164
912,1995,2.2527397260273974
912,1996,2.164153005464481
912,1997,2.0466849315068494
912,1998,2.1162191780821917
912,1999,1.6305205479452054
912,2000,2.3978415300546447
912,2001,2.212821917808219
912,2002,1.8013972602739725
912,2003,1.9415616438356162
912,2004,3.5457103825136613
912,2005,3.1913972602739724
912,2006,3.442767123287671
912,2007,3.915534246575343
912,2008,4.517841530054644
912,2009,2.741369863013699
912,2010,2.953287671232877
912,2011,3.513068493150685
912,2012,2.9784699453551915
912,2013,3.894657534246575
912,2014,3.6106575342465757
915,1981,3.3873150684931503
915,1982,2.448684931506849
915,1983,1.5501095890410959
915,1984,2.5842349726775957
915,1985,2.6987671232876713
915,1986,2.090027397260274
915,1987,2.50813698630137
915,1988,2.6148633879781418
915,1989,1.7392876712328769
915,1990,2.5290136986301373
915,1991,1.3896438356164382
915,1992,1.4622950819672131
915,1993,1.6696986301369865
915,1994,1.417945205479452
915,1995,1.926027397260274
915,1996,1.978551912568306
915,1997,1.53827397260274
915,1998,1.9468219178082193
915,1999,1.4271506849315068
915,2000,2.1450546448087433
915,2001,1.9126575342465753
915,2002,1.4918630136986302
915,2003,1.5275342465753423
915,2004,3.7321311475409837
915,2005,3.297945205479452
915,2006,3.444356164383562
915,2007,3.7302739726027396
915,2008,4.2920491803278695
915,2009,2.7889315068493152
915,2010,3.077287671232877
915,2011,3.4132054794520545
915,2012,3.05448087431694
915,2013,4.279643835616438
915,2014,4.017506849315069
922,1981,3.5539452054794523
922,1982,2.546027397260274
922,1983,1.672986301369863
922,1984,2.8497814207650274
922,1985,3.2021643835616436
922,1986,2.5871232876712327
922,1987,3.082849315068493
922,1988,2.845409836065574
922,1989,1.8800000000000001
922,1990,2.6502465753424658
922,1991,1.5937260273972604
922,1992,1.5725683060109288
922,1993,1.8472602739726027
922,1994,1.6095616438356164
922,1995,2.2527397260273974
922,1996,2.164153005464481
922,1997,2.0466849315068494
922,1998,2.1162191780821917
922,1999,1.6305205479452054
922,2000,2.3978415300546447
922,2001,2.212821917808219
922,2002,1.8013972602739725
922,2003,1.9415616438356162
922,2004,3.5457103825136613
922,2005,3.1913972602739724
922,2006,3.442767123287671
922,2007,3.915534246575343
922,2008,4.517841530054644
922,2009,2.741369863013699
922,2010,2.953287671232877
922,2011,3.513068493150685
922,2012,2.9784699453551915
922,2013,3.894657534246575
922,2014,3.6106575342465757
